ISBN,レーベル名,レーベル名カナ,タイトル,出版社名,出版社名カナ,作者名,作者名カナ,発売日,本体価格,版型
9784758077705,百合姫コミックス,ユリヒメコミックス,捏造トラップ-NTR- 6,一迅社,イチジンシャ,コダマナオコ,コダマナオコ,2018-01-18,680,B6
9784758078368,百合姫コミックス,ユリヒメコミックス,親がうるさいので後輩(♀)と偽装結婚して,一迅社,イチジンシャ,コダマナオコ,コダマナオコ,2018-07-18,680,B6
9784758077712,百合姫コミックス,ユリヒメコミックス,恋に煩い,一迅社,イチジンシャ,後藤悠希,ゴトウユウキ,2018-01-18,680,B6
9784758078412,百合姫コミックス,ユリヒメコミックス,Roid-ロイド- 1,一迅社,イチジンシャ,しろし,シロシ,2018-07-18,680,B6
9784758078382,百合姫コミックス,ユリヒメコミックス,君に好きっていわせたい,一迅社,イチジンシャ,竹嶋えく,タケミヤジン,2018-07-18,680,B6
9784758078245,百合姫コミックス,ユリヒメコミックス,モデルちゃんと地味マネさん 1,一迅社,イチジンシャ,たねこ,タネコ,2018-06-18,680,B6
9784758078214,百合姫コミックス,ユリヒメコミックス,行進子犬に恋文を 1,一迅社,イチジンシャ,玉崎たま,タマサキタマ,2018-06-18,680,B6
9784758078894,百合姫コミックス,ユリヒメコミックス,行進子犬に恋文を 2,一迅社,イチジンシャ,玉崎たま,タマサキタマ,2018-12-18,680,B6
9784758078436,百合姫コミックス,ユリヒメコミックス,三日月のカルテ 1,一迅社,イチジンシャ,七坂なな,ナナサカナナ,2018-07-18,680,B6
9784758078252,百合姫コミックス,ユリヒメコミックス,君は少女,一迅社,イチジンシャ,ななつ藤,ナナツフジ,2018-06-18,680,B6
9784758078054,百合姫コミックス,ユリヒメコミックス,徒然日和 1,一迅社,イチジンシャ,土室圭,ハムロケイ,2018-04-18,680,B6
9784758079044,百合姫コミックス,ユリヒメコミックス,徒然日和 2,一迅社,イチジンシャ,土室圭,ハムロケイ,2019-02-18,680,B6
9784758078658,百合姫コミックス,ユリヒメコミックス,ゆりこん 1,一迅社,イチジンシャ,久川はる,ヒサカワハル,2018-09-18,680,B6
9784758078405,百合姫コミックス,ユリヒメコミックス,グッバイ・ディストピア 1,一迅社,イチジンシャ,ひそな,ヒソナ,2018-07-18,680,B6
9784758078900,百合姫コミックス,ユリヒメコミックス,グッバイ・ディストピア 2,一迅社,イチジンシャ,ひそな,ヒソナ,2018-12-18,680,B6
9784758076937,百合姫コミックス,ユリヒメコミックス,私の百合はお仕事です! 1,一迅社,イチジンシャ,未幡,ミマン,2017-06-16,680,B6
9784758077392,百合姫コミックス,ユリヒメコミックス,私の百合はお仕事です! 2,一迅社,イチジンシャ,未幡,ミマン,2017-10-18,680,B6
9784758078061,百合姫コミックス,ユリヒメコミックス,完全版 キミイロ少女,一迅社,イチジンシャ,未幡,ミマン,2018-04-18,680,B6
9784758078047,百合姫コミックス,ユリヒメコミックス,私の百合はお仕事です! 3,一迅社,イチジンシャ,未幡,ミマン,2018-04-18,680,B6
9784758078689,百合姫コミックス,ユリヒメコミックス,私の百合はお仕事です! 4,一迅社,イチジンシャ,未幡,ミマン,2018-11-15,680,B6
9784758078696,百合姫コミックス,ユリヒメコミックス,少女2 完全版,一迅社,イチジンシャ,未幡,ミマン,2018-11-15,680,B6
9784758077866,百合姫コミックス,ユリヒメコミックス,コイゴコロクリップ,一迅社,イチジンシャ,みもと,ミモト,2018-02-16,680,B6
9784758079129,百合姫コミックス,ユリヒメコミックス,スカーレット 1,一迅社,イチジンシャ,結野ちり,ユイノチリ,2019-02-18,680,B6
9784758077514,百合姫コミックス,ユリヒメコミックス,瞬きできない,一迅社,イチジンシャ,雪尾ゆき,ユキオユキ,2017-12-18,680,B6
9784778322489,None,None,淡島百景 1,太田出版,オオタシュッパン,志村貴子,シムラタカコ,2015-04-14,680,B6
9784778322823,None,None,淡島百景 2,太田出版,オオタシュッパン,志村貴子,シムラタカコ,2017-07-25,680,B6
9784778322960,None,None,杉並区立魔法女学園平和維持部,太田出版,オオタシュッパン,吉富昭二,ヨシトミアキヒト,2019-02-26,600,B6
9784048924320,None,None,エクレア あなたに響く百合アンソロジー,KADOKAWA,カドカワ,None,None,2016-11-26,780,B6
9784048929134,None,None,エクレアblanche あなたに響く百合アンソロジー,KADOKAWA,カドカワ,None,None,2017-06-26,850,B6
9784048935593,None,None,エクレアbleue あなたに響く百合アンソロジー,KADOKAWA,カドカワ,None,None,2018-01-26,850,B6
9784048937757,None,None,あの娘と目が合うたび私は 社会人百合アンソロジー,KADOKAWA,カドカワ,None,None,2018-04-27,780,B6
9784049120486,None,None,エクレアrouge あなたに響く百合アンソロジー,KADOKAWA,カドカワ,None,None,2018-09-27,880,B6
9784049123678,None,None,BRIDE's 新婚百合アンソロジー,KADOKAWA,カドカワ,None,None,2019-02-27,750,B6
9784049122398,None,None,好きなのは女の子,KADOKAWA,カドカワ,北尾タキ,キタオタキ,2018-12-25,680,B6
9784047287006,None,None,鳥籠の少女たち,KADOKAWA,カドカワ,クロマメ,クロマメ,2013-02-01,670,B6
9784040665566,MFコミックスalive,エムエフコミックスアライブ,あの娘にキスと白百合を 1,KADOKAWA,カドカワ,缶乃,カンノ,2014-05-23,542,B6
9784040672205,MFコミックスalive,エムエフコミックスアライブ,あの娘にキスと白百合を 2,KADOKAWA,カドカワ,缶乃,カンノ,2014-12-22,542,B6
9784040675381,MFコミックスalive,エムエフコミックスアライブ,あの娘にキスと白百合を 3,KADOKAWA,カドカワ,缶乃,カンノ,2015-06-23,542,B6
9784040682013,MFコミックスalive,エムエフコミックスアライブ,あの娘にキスと白百合を 4,KADOKAWA,カドカワ,缶乃,カンノ,2016-02-23,550,B6
9784040685434,MFコミックスalive,エムエフコミックスアライブ,あの娘にキスと白百合を 5,KADOKAWA,カドカワ,缶乃,カンノ,2016-09-23,550,B6
9784040694405,MFコミックスalive,エムエフコミックスアライブ,あの娘にキスと白百合を 7,KADOKAWA,カドカワ,缶乃,カンノ,2017-09-23,550,B6
9784040698526,MFコミックスalive,エムエフコミックスアライブ,あの娘にキスと白百合を 8,KADOKAWA,カドカワ,缶乃,カンノ,2018-03-23,550,B6
9784040651293,MFコミックスalive,エムエフコミックスアライブ,あの娘にキスと白百合を 9,KADOKAWA,カドカワ,缶乃,カンノ,2018-09-21,550,B6
9784040685823,MFコミックスフラッパーシリーズ,エムエフコミックスフラッパーシリーズ,北陸とらいあんぐる 1,KADOKAWA,カドカワ,ちさこ,チサコ,2016-11-21,600,B6
9784040692999,MFコミックスフラッパーシリーズ,エムエフコミックスフラッパーシリーズ,北陸とらいあんぐる 2,KADOKAWA,カドカワ,ちさこ,チサコ,2017-07-22,600,B6
9784040697741,MFコミックスフラッパーシリーズ,エムエフコミックスフラッパーシリーズ,北陸とらいあんぐる 3,KADOKAWA,カドカワ,ちさこ,チサコ,2018-03-23,600,B6
9784040651958,MFコミックスフラッパーシリーズ,エムエフコミックスフラッパーシリーズ,北陸とらいあんぐる 4,KADOKAWA,カドカワ,ちさこ,チサコ,2018-11-21,600,B6
9784040691183,MFC,エムエフシー,星川銀座四丁目 下,KADOKAWA,カドカワ,玄鉄絢,クロガネケン,2017-03-09,880,B6
9784040691176,MFC,エムエフシー,星川銀座四丁目 上,KADOKAWA,カドカワ,玄鉄絢,クロガネケン,2017-03-09,880,B6
9784040698007,MFC,エムエフシー,同棲生活 わたしを好きってことでしょ,KADOKAWA,カドカワ,さつま揚げ,サツマアゲ,2018-02-22,920,B6
9784040653457,MFC,エムエフシー,今どきの女子高生が何を考えてるかわからなくてつらい,KADOKAWA,カドカワ,ちさこ,チサコ,2019-01-23,600,B6
9784040654195,MFC,エムエフシー,須波優子と百合な人びと,KADOKAWA,カドカワ,綿桐さや,ワタギリサヤ,2019-01-23,600,B6
9784040697857,MFC キューン,エムエフシーキューン,百合ドリル,KADOKAWA,カドカワ,None,None,2018-03-27,650,B6
9784040654164,MFC キューン,エムエフシーキューン,百合ドリル 応用編,KADOKAWA,カドカワ,None,None,2019-02-27,650,B6
9784040654157,MFC キューン,エムエフシーキューン,百合ドリル 難問編,KADOKAWA,カドカワ,None,None,2019-02-27,650,B6
9784040690261,MFC キューン,エムエフシーキューン,明るい記憶喪失 1,KADOKAWA,カドカワ,奥たまむし,オクタマムシ,2017-02-27,600,B6
9784040694290,MFC キューン,エムエフシーキューン,明るい記憶喪失 2,KADOKAWA,カドカワ,奥たまむし,オクタマムシ,2017-09-27,600,B6
9784040697826,MFC キューン,エムエフシーキューン,明るい記憶喪失 3,KADOKAWA,カドカワ,奥たまむし,オクタマムシ,2018-03-26,600,B6
9784040654805,MFC キューン,エムエフシーキューン,明るい記憶喪失 4,KADOKAWA,カドカワ,奥たまむし,オクタマムシ,2019-02-27,600,B6
9784040697000,MFC キューン,エムエフシーキューン,世界で一番おっぱいが好き! 1,KADOKAWA,カドカワ,昆布わかめ,コンブワカメ,2018-02-26,600,B6
9784040681610,MFC キューン,エムエフシーキューン,わたしの友達が世界一かわいい 1,KADOKAWA,カドカワ,三月,ミツキ,2016-03-26,600,B6
9784040691046,MFC キューン,エムエフシーキューン,今日も女の子を攻略した。 1,KADOKAWA,カドカワ,むく,ムク,2017-03-27,600,B6
9784040694306,MFC キューン,エムエフシーキューン,今日も女の子を攻略した。 2,KADOKAWA,カドカワ,むく,ムク,2017-09-27,600,B6
9784040652504,MFCジーンピクシブ,エムエフシージーンピクシブ,女流作家とユキ 1,KADOKAWA,カドカワ,なごり悠,ナゴリユウ,2018-11-26,550,B6
9784041076170,角川コミックス・エース,カドカワコミックスエース,私たちは恋を描けない 1,KADOKAWA,カドカワ,あかまる,アカマル,2018-12-04,580,B6
9784049122381,電撃コミックスNEXT,デンゲキコミックスネクスト,やがて君になる公式コミックアンソロジー,KADOKAWA,カドカワ,None,None,2018-12-25,680,B6
9784048935425,電撃コミックスNEXT,デンゲキコミックスネクスト,籠の少女は恋をする 1,KADOKAWA,カドカワ,川浪いずみ,カワナミイズミ,2018-01-26,570,B6
9784049120066,電撃コミックスNEXT,デンゲキコミックスネクスト,籠の少女は恋をする 2,KADOKAWA,カドカワ,川浪いずみ,カワナミイズミ,2018-09-27,600,B6
9784048933834,電撃コミックスNEXT,デンゲキコミックスネクスト,ストロベリー・フィールズをもう一度 1,KADOKAWA,カドカワ,木野咲カズラ,キノサキカズラ,2017-10-27,570,B6
9784049120158,電撃コミックスNEXT,デンゲキコミックスネクスト,ストロベリー・フィールズをもう一度 2,KADOKAWA,カドカワ,木野咲カズラ,キノサキカズラ,2018-08-27,580,B6
9784048691611,電撃コミックスNEXT,デンゲキコミックスネクスト,シンメトリーズ 1,KADOKAWA,カドカワ,シバユウスケ,シバユウスケ,2015-01-24,570,B6
9784048652193,電撃コミックスNEXT,デンゲキコミックスネクスト,シンメトリーズ 2,KADOKAWA,カドカワ,シバユウスケ,シバユウスケ,2015-07-24,600,B6
9784048933186,電撃コミックスNEXT,デンゲキコミックスネクスト,吸血鬼ちゃん×後輩ちゃん 1,KADOKAWA,カドカワ,嵩乃朔,タカノサク,2017-09-27,570,B6
9784048937320,電撃コミックスNEXT,デンゲキコミックスネクスト,吸血鬼ちゃん×後輩ちゃん 2,KADOKAWA,カドカワ,嵩乃朔,タカノサク,2018-03-24,570,B6
9784049120691,電撃コミックスNEXT,デンゲキコミックスネクスト,吸血鬼ちゃん×後輩ちゃん 3,KADOKAWA,カドカワ,嵩乃朔,タカノサク,2018-09-25,580,B6
9784048654326,電撃コミックスNEXT,デンゲキコミックスネクスト,やがて君になる 1,KADOKAWA,カドカワ,中谷鳰,ナカタニニオ,2015-10-24,570,B6
9784048658751,電撃コミックスNEXT,デンゲキコミックスネクスト,やがて君になる 2,KADOKAWA,カドカワ,中谷鳰,ナカタニニオ,2016-04-26,570,B6
9784048924313,電撃コミックスNEXT,デンゲキコミックスネクスト,やがて君になる 3,KADOKAWA,カドカワ,中谷鳰,ナカタニニオ,2016-11-26,570,B6
9784048929196,電撃コミックスNEXT,デンゲキコミックスネクスト,やがて君になる 4,KADOKAWA,カドカワ,中谷鳰,ナカタニニオ,2017-06-26,570,B6
9784048935418,電撃コミックスNEXT,デンゲキコミックスネクスト,やがて君になる 5,KADOKAWA,カドカワ,中谷鳰,ナカタニニオ,2018-01-26,570,B6
9784049120479,電撃コミックスNEXT,デンゲキコミックスネクスト,やがて君になる 6,KADOKAWA,カドカワ,中谷鳰,ナカタニニオ,2018-09-27,600,B6
9784048934701,電撃コミックスNEXT,デンゲキコミックスネクスト,熱帯魚は雪に焦がれる 1,KADOKAWA,カドカワ,萩埜まこと,ハギノマコト,2017-12-26,570,B6
9784048937221,電撃コミックスNEXT,デンゲキコミックスネクスト,熱帯魚は雪に焦がれる 2,KADOKAWA,カドカワ,萩埜まこと,ハギノマコト,2018-04-27,580,B6
9784049120875,電撃コミックスNEXT,デンゲキコミックスネクスト,熱帯魚は雪に焦がれる 3,KADOKAWA,カドカワ,萩埜まこと,ハギノマコト,2018-08-25,580,B6
9784049122978,電撃コミックスNEXT,デンゲキコミックスネクスト,熱帯魚は雪に焦がれる 4,KADOKAWA,カドカワ,萩埜 まこと,ハギノマコト,2019-01-25,580,B6
9784047353190,ビームコミックス,ビームコミックス,繭、纏う 1,KADOKAWA,カドカワ,原百合子,ハラユリコ,2018-09-12,690,B6
9784049121261,None,None,あなたの側にいると私は 社会人百合アンソロジー,KADOKAWA,カドカワ,None,None,2018-10-25,830,B6
9784344833845,BIRZ comics,バーズコミックス,ふたりべや,幻冬舎,ゲントウシャ,雪子,ユキコ,2015-03-24,630,B6
9784344835832,BIRZ comics,バーズコミックス,ふたりべや 2,幻冬舎,ゲントウシャ,雪子,ユキコ,2015-12-24,630,B6
9784344837553,BIRZ comics,バーズコミックス,ふたりべや 3,幻冬舎,ゲントウシャ,雪子,ユキコ,2016-07-23,630,B6
9784344838604,BIRZ comics,バーズコミックス,おねだりしてみて,幻冬舎,ゲントウシャ,雪子,ユキコ,2016-12-24,630,B6
9784344839441,BIRZ comics,バーズコミックス,ふたりべや 4,幻冬舎,ゲントウシャ,雪子,ユキコ,2017-03-24,630,B6
9784344841161,BIRZ comics,バーズコミックス,ふたりべや 5,幻冬舎,ゲントウシャ,雪子,ユキコ,2017-12-21,630,B6
9784063145182,アフタヌーンKC,アフタヌーンケーシー,オクターヴ 1,講談社,コウダンシャ,秋山はる,アキヤマハル,2008-08-22,533,B6
9784063145519,アフタヌーンKC,アフタヌーンケーシー,オクターヴ 2,講談社,コウダンシャ,秋山はる,アキヤマハル,2009-02-23,543,B6
9784063145847,アフタヌーンKC,アフタヌーンケーシー,オクターヴ 3,講談社,コウダンシャ,秋山はる,アキヤマハル,2009-08-21,543,B6
9784063106329,アフタヌーンKC,アフタヌーンケーシー,オクターヴ 4,講談社,コウダンシャ,秋山はる,アキヤマハル,2010-02-23,543,B6
9784063106879,アフタヌーンKC,アフタヌーンケーシー,オクターヴ 5,講談社,コウダンシャ,秋山はる,アキヤマハル,2010-08-23,543,B6
9784063107272,アフタヌーンKC,アフタヌーンケーシー,オクターヴ 6,講談社,コウダンシャ,秋山はる,アキヤマハル,2011-01-21,543,B6
9784063925067,月刊少年マガジンコミックス,ゲッカンショウネンマガジンコミックス,ハルユリ 1,講談社,コウダンシャ,ななつ藤,ナナツフジ,2016-02-17,600,B6
9784063930672,月刊少年マガジンコミックス,ゲッカンショウネンマガジンコミックス,ハルユリ 2,講談社,コウダンシャ,ななつ藤,ナナツフジ,2016-10-17,600,B6
9784063907261,シリウスKC,シリウスケーシー,かみつき学園 1,講談社,コウダンシャ,キダニエル,キダニエル,2017-08-09,600,B6
9784065135433,モーニングKC,モーニングケーシー,わるいおんなのこ 1,講談社,コウダンシャ,佐久間結衣,サクマユイ,2018-10-10,630,B6
9784065139752,モーニングKC,モーニングケーシー,わるいおんなのこ 2,講談社,コウダンシャ,佐久間結衣,サクマユイ,2018-12-12,630,B6
9784065120651,ヤンマガKC,ヤンマガケーシー,少女支配 1,講談社,コウダンシャ,筒井いつき,ツツイイツキ,2018-07-20,602,B6
9784065135525,ヤンマガKC,ヤンマガケーシー,少女支配 2,講談社,コウダンシャ,筒井いつき,ツツイイツキ,2018-11-20,680,B6
9784814800971,None,None,Avalon,GOT,ジーオーティー,None,None,2018-06-25,890,B6
9784814800988,None,None,Avalon ~bitter~,GOT,ジーオーティー,None,None,2018-06-25,890,B6
9784408414805,Ruelle comics,リュエルコミックス,エデンの処女 1,実業之日本社,ジツギョウノニホンシャ,渡邉嘘海,ワタナベウソミ,2017-11-17,680,B6
9784408414980,Ruelle comics,リュエルコミックス,エデンの処女 2,実業之日本社,ジツギョウノニホンシャ,渡邉嘘海,ワタナベウソミ,2018-05-18,680,B6
9784091282248,サンデーうぇぶりコミックス,サンデーウェブリコミックス,はなにあらし 1,小学館,ショウガクカン,古鉢るか,コバチルカ,2018-04-12,600,B6
9784091284044,サンデーうぇぶりコミックス,サンデーウェブリコミックス,はなにあらし 2,小学館,ショウガクカン,古鉢るか,コバチルカ,2018-07-12,600,B6
9784091287069,サンデーうぇぶりコミックス,サンデーウェブリコミックス,はなにあらし 3,小学館,ショウガクカン,古鉢るか,コバチルカ,2018-11-12,600,B6
9784091288578,サンデーうぇぶりコミックス,サンデーウェブリコミックス,はなにあらし 4,小学館,ショウガクカン,古鉢るか,コバチルカ,2019-02-12,600,B6
9784091287557,裏少年サンデーコミックス,ウラショウネンサンデーコミックス,付き合ってあげてもいいかな 1,小学館,ショウガクカン,たみふる,タミフル,2018-01-18,591,B6
9784785959883,ヤングキングコミックス,ヤングキングコミックス,ブラックリリィと白百合ちゃん 1,少年画報社,ショウネンガホウシャ,鳳まひろ,オオトリマヒロ,2017-04-10,545,B6
9784785960797,ヤングキングコミックス,ヤングキングコミックス,ブラックリリィと白百合ちゃん 2,少年画報社,ショウネンガホウシャ,鳳まひろ,オオトリマヒロ,2017-09-11,565,B6
9784785961749,ヤングキングコミックス,ヤングキングコミックス,ブラックリリィと白百合ちゃん 3,少年画報社,ショウネンガホウシャ,鳳まひろ,オオトリマヒロ,2018-03-10,620,B6
9784785962814,ヤングキングコミックス,ヤングキングコミックス,ブラックリリィと白百合ちゃん 4,少年画報社,ショウネンガホウシャ,鳳まひろ,オオトリマヒロ,2018-09-10,630,B6
9784785963309,ヤングキングコミックス,ヤングキングコミックス,アタシのセンパイ,少年画報社,ショウネンガホウシャ,しおやてるこ,シオヤテルコ,2018-11-15,680,B6
9784403671500,まんがタイムきららコミックスつぼみ,マンガタイムキララコミックスツボミ,終電にはかえします,新書館,シンショカン,雨隠ギド,アマガクレギド,2013-11-30,720,B6
9784757557277,ガンガンコミックスJOKER,ガンガンコミックスジョーカー,ガールズ×セクハライフ 1,スクウェア・エニックス,スクウェアエニックス,河合朗,カワイロウ,2018-05-22,500,B6
9784801964709,バンブーコミックス,バンブーコミックス,できそこないの姫君たち 1,竹書房,タケショボウ,アジイチ,アジイチ,2018-12-21,660,B6
9784537137736,comicフレーバーズ,コミックフレーバーズ,カワイイ私の作り方 1,日本文芸社,ニホンブンゲイシャ,六多いくみ,ロッタイクミ,2018-07-09,600,B6
9784537138795,comicフレーバーズ,コミックフレーバーズ,カワイイ私の作り方 2,日本文芸社,ニホンブンゲイシャ,六多いくみ,ロッタイクミ,2019-02-09,600,B6
9784592148098,ヤングアニマルコミックス,ヤングアニマルコミックス,私は君を泣かせたい 1,白泉社,ハクセンシャ,文尾文,フミオフミ,2017-05-29,600,B6
9784592148104,ヤングアニマルコミックス,ヤングアニマルコミックス,私は君を泣かせたい 2,白泉社,ハクセンシャ,文尾文,フミオフミ,2017-12-26,600,B6
9784592162230,ヤングアニマルコミックス,ヤングアニマルコミックス,私は君を泣かせたい 3,白泉社,ハクセンシャ,文尾文,フミオフミ,2018-07-27,600,B6
9784592710936,楽園コミックス,ラクエンコミックス,純水アドレッセンス 完全版,白泉社,ハクセンシャ,かずまこを,カズマコヲ,2015-12-25,780,B6
9784592711377,楽園コミックス,ラクエンコミックス,純水ルミネッセンス,白泉社,ハクセンシャ,かずまこを,カズマコヲ,2018-07-31,750,B6
9784592711360,楽園コミックス,ラクエンコミックス,君だけが光,白泉社,ハクセンシャ,シギサワカヤ,シギサワカヤ,2018-07-31,750,B6
9784592711155,楽園コミックス,ラクエンコミックス,不条理なあたし達,白泉社,ハクセンシャ,竹宮ジン,タケミヤジン,2017-03-31,740,B6
9784575834376,アクションコミックス,アクションコミックス,GIRL FRIENDS 1,双葉社,フタバシャ,森永みるく,モリナガミルク,2007-12-12,600,B6
9784575835472,アクションコミックス,アクションコミックス,GIRL FRIENDS 2,双葉社,フタバシャ,森永みるく,モリナガミルク,2008-11-12,600,B6
9784575836738,アクションコミックス,アクションコミックス,GIRL FRIENDS 3,双葉社,フタバシャ,森永みるく,モリナガミルク,2009-09-12,600,B6
9784575837803,アクションコミックス,アクションコミックス,GIRL FRIENDS 4,双葉社,フタバシャ,森永みるく,モリナガミルク,2010-06-11,600,B6
9784575838367,アクションコミックス,アクションコミックス,GIRL FRIENDS 5,双葉社,フタバシャ,森永みるく,モリナガミルク,2010-11-12,600,B6
9784575840582,アクションコミックス,アクションコミックス,くちびるためいきさくらいろ 1,双葉社,フタバシャ,森永みるく,モリナガミルク,2012-04-12,600,B6
9784575840599,アクションコミックス,アクションコミックス,くちびるためいきさくらいろ 2,双葉社,フタバシャ,森永みるく,モリナガミルク,2012-04-12,600,B6
9784575847406,アクションコミックス,アクションコミックス,ハナとヒナは放課後 1,双葉社,フタバシャ,森永みるく,モリナガミルク,2016-01-12,620,B6
9784575848120,アクションコミックス,アクションコミックス,ハナとヒナは放課後 2,双葉社,フタバシャ,森永みるく,モリナガミルク,2016-06-11,620,B6
9784575849165,アクションコミックス,アクションコミックス,ハナとヒナは放課後 3,双葉社,フタバシャ,森永みるく,モリナガミルク,2017-01-12,620,B6
9784832236271,芳文社コミックス,ホウブンシャコミックス,夜と海 1,芳文社,ホウブンシャ,郷本,ゴウモト,2018-08-09,590,B6
9784832248052,まんがタイムきららコミックス,マンガタイムキララコミックス,いつか私は、君を裏切る 1,芳文社,ホウブンシャ,桜井瑞希,サクライミズキ,2017-02-17,590,B6
9784832248823,まんがタイムきららコミックス,マンガタイムキララコミックス,いつか私は、君を裏切る 2,芳文社,ホウブンシャ,桜井瑞希,サクライミズキ,2017-10-12,590,B6
9784832249394,まんがタイムきららコミックス,マンガタイムキララコミックス,いつか私は、君を裏切る 3,芳文社,ホウブンシャ,桜井瑞希,サクライミズキ,2018-04-12,590,B6
9784832246744,まんがタイムきららコミックス,マンガタイムキララコミックス,双角カンケイ。 1,芳文社,ホウブンシャ,タチ,タチ,2016-03-12,590,B6
9784832247925,まんがタイムきららコミックス,マンガタイムキララコミックス,双角カンケイ。 2,芳文社,ホウブンシャ,タチ,タチ,2017-01-12,590,B6
9784800008152,BLADE COMICS pixiv,ブレードコミックスピクシブ,Still Sick 1,マッグガーデン,マックガーデン,灯,アカリ,2018-12-10,590,B6
9784800008237,BLADE COMICS pixiv,ブレードコミックスピクシブ,さよならローズガーデン 1,マッグガーデン,マックガーデン,毒田ペパ子,ドクターペパコ,2019-01-10,600,B6
9784063959048,講談社コミックス,コウダンシャコミックス,将来的に死んでくれ 1,講談社,コウダンシャ,長門知大,ナガトチヒロ,2017-04-07,429,新書
9784065101957,講談社コミックス,コウダンシャコミックス,将来的に死んでくれ 2,講談社,コウダンシャ,長門知大,ナガトチヒロ,2017-09-08,429,新書
9784065109625,講談社コミックス,コウダンシャコミックス,将来的に死んでくれ 3,講談社,コウダンシャ,長門知大,ナガトチヒロ,2018-02-09,429,新書
9784065117897,講談社コミックス,コウダンシャコミックス,将来的に死んでくれ 4,講談社,コウダンシャ,長門知大,ナガトチヒロ,2018-07-09,440,新書
9784065134825,講談社コミックス,コウダンシャコミックス,将来的に死んでくれ 5,講談社,コウダンシャ,長門知大,ナガトチヒロ,2018-12-07,440,新書
9784041079973,角川コミックス,カドカワコミックス,不揃いの連理 1,KADOKAWA,カドカワ,みかん氏,ミカンウジ,2019-03-14,780,A5
9784065151914,モーニングKC,モーニングケーシー,わるいおんなのこ 3,講談社,コウダンシャ,佐久間結衣,サクマユイ,2019-03-13,630,B6
